Date,ppt (mm),tmean (degrees C)
1895-01,49.67,-8.6
1895-02,19.79,-9
1895-03,27.71,1
1895-04,37.79,10.1
1895-05,73.83,15.4
1895-06,42.1,22.5
1895-07,91.92,22.6
1895-08,112.97,23.3
1895-09,44.39,20.7
1895-10,25.14,7.6
1895-11,116.04,1.9
1895-12,145.04,-1.5
1896-01,28.47,-2.8
1896-02,59.11,-3.1
1896-03,44.47,-0.1
1896-04,107.03,12.8
1896-05,129.67,19.5
1896-06,72.75,20.4
1896-07,134.59,23.6
1896-08,64.76,23.4
1896-09,190.72,15.7
1896-10,15.47,8.8
1896-11,75.23,2.9
1896-12,10.25,-0.4
1897-01,142.72,-5.7
1897-02,53.22,-2
1897-03,118.79,1.7
1897-04,84.64,8.7
1897-05,34.18,13.7
1897-06,108.05,19.8
1897-07,70.71,24
1897-08,35.54,20.5
1897-09,25.28,20.4
1897-10,12.39,13.8
1897-11,88.35,3.2
1897-12,32.19,-4.8
1898-01,93.07,-2.9
1898-02,56.61,-3.1
1898-03,145.22,4.8
1898-04,40.54,8
1898-05,103.69,14.6
1898-06,142.59,21.2
1898-07,48.78,23.3
1898-08,137.62,21.8
1898-09,101.54,19.3
1898-10,119.55,10
1898-11,64.07,1.8
1898-12,37.43,-4.9
1899-01,18.75,-5.1
1899-02,47.28,-8.1
1899-03,60.45,-1
1899-04,18.36,10.8
1899-05,155.69,15.8
1899-06,56.67,21.5
1899-07,143.12,22.9
1899-08,50.77,23.4
1899-09,60.09,17.1
1899-10,59.98,13.7
1899-11,39.39,6.3
1899-12,47.06,-3
1900-01,37.75,-2
1900-02,91.12,-7.2
1900-03,53.52,-1.4
1900-04,29.46,9.6
1900-05,88.49,16.3
1900-06,68.32,19.9
1900-07,115.07,22.9
1900-08,133.13,25.6
1900-09,58.47,19.1
1900-10,55.27,15.6
1900-11,81.87,2.9
1900-12,12.2,-1.3
1901-01,37.68,-4
1901-02,45.04,-9.5
1901-03,95.05,1.5
1901-04,13.98,8.4
1901-05,37.26,14.3
1901-06,77.79,21.6
1901-07,90.02,26.8
1901-08,39.02,22.2
1901-09,71.04,17.6
1901-10,36.47,12.2
1901-11,30.06,2.1
1901-12,43.95,-4.8
1902-01,14.97,-4.5
1902-02,39.01,-7.5
1902-03,80.16,4.2
1902-04,48.96,8.7
1902-05,164.15,16.4
1902-06,247.29,18.6
1902-07,194.03,23.1
